This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.3)  25 JUN 2026 18:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (config/packages.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.st
y
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.
def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\num
eric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\num
eric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\sta
ndard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count462
\c@bbx:relatedtotal=\count463
))))
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\num
eric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count464
\c@cbx@tempcntb=\count465
\c@cbx@tempcntc=\count466
\c@cbx@tempcntd=\count467
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblate
x.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.s
ty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3back
end-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count468
\l__pdf_internal_box=\box77
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-cas
e-expl3.sty
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xpars
e\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperre
f.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\k
vdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfe
scape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.
sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letl
txmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.
sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref
.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcoun
t.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring
\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count469
)
\@linkdim=\dimen312
\Hy@linkcounter=\count470
\Hy@pagecounter=\count471

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.
def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcal
c.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count472

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.d
ef
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Option `colorlinks' set `true' on input line 4064.
Package hyperref Info: Option `bookmarks' set `true' on input line 4064.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 4064
.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count473
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen313

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.
sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\big
intcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count474
\Field@Width=\dimen314
\Fld@charsize=\dimen315
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring ON on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-lt
x.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count475
\c@Item=\count476
\c@Hfootnote=\count477
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex
.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-l
tx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count478
\c@bookmark@seq@number=\count479

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\r
erunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\
uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip104
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/cleveref\clevere
f.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `listings' support loaded on input line 3131.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7836.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7852.
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\
pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen316
\pgfarrowlength=\dimen317
\pgfarrowwidth=\dimen318
\pgfarrowlinewidth=\dimen319
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/
shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/
shapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/
shapes\pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/
shapes\pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibraryshapes.callouts.code.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/
shapes\pgflibraryshapes.callouts.code.tex))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/
shapes\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box78
\pgfnodeparttwobox=\box79
\pgfnodepartthreebox=\box80
\pgfnodepartfourbox=\box81
\pgfnodeparttwentybox=\box82
\pgfnodepartnineteenbox=\box83
\pgfnodeparteighteenbox=\box84
\pgfnodepartseventeenbox=\box85
\pgfnodepartsixteenbox=\box86
\pgfnodepartfifteenbox=\box87
\pgfnodepartfourteenbox=\box88
\pgfnodepartthirteenbox=\box89
\pgfnodeparttwelvebox=\box90
\pgfnodepartelevenbox=\box91
\pgfnodeparttenbox=\box92
\pgfnodepartninebox=\box93
\pgfnodeparteightbox=\box94
\pgfnodepartsevenbox=\box95
\pgfnodepartsixbox=\box96
\pgfnodepartfivebox=\box97
)))
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box98
\pgf@layerboxsaved@background=\box99
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspac
e.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)) (config/commands.tex
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.st
y
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks50
\thm@bodyfont=\toks51
\thm@headfont=\toks52
\thm@notefont=\toks53
\thm@headpunct=\toks54
\thm@preskip=\skip105
\thm@postskip=\skip106
\thm@headsep=\skip107
\dth@everypar=\toks55
)
\c@theorem=\count480
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count481
\@quotereset=\count482
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 14
.
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
(main.aux

LaTeX Warning: Label `eq:q_limits' multiply defined.


LaTeX Warning: Label `eq:q_limits@cref' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 14.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
4.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.
fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Info: Redefining \th on input line 14.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 14.22636pt
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 426.79137pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79137pt
* \textheight=702.78308pt
* \oddsidemargin=27.31464pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 14.
Package microtype Info: Applying patch `item' on input line 14.
Package microtype Info: Applying patch `toc' on input line 14.
Package microtype Info: Applying patch `eqnum' on input line 14.

Package microtype Warning: Unable to apply patch `footnote' on input line 14.

Package microtype Info: Applying patch `verbatim' on input line 14.
LaTeX Info: Redefining \microtypesetup on input line 14.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 14.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr
.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp
-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count483
\scratchdimen=\dimen320
\scratchbox=\box100
\nofMPsegments=\count484
\nofMParguments=\count485
\everyMPshowfont=\toks56
\MPscratchCnt=\count486
\MPscratchDim=\dimen321
\MPnumerator=\count487
\makeMPintoPDFobject=\count488
\everyMPtoPDFconversion=\toks57
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\eps
topdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopd
f-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count489
Package biblatex Info: Trying to load language 'ngerman'...
Package biblatex Info: ... file 'ngerman.lbx' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\nge
rman.lbx
File: ngerman.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\ger
man.lbx
File: german.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\ger
man.lbx
File: german.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\rus
sian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 14.
Package biblatex Info: Reference segment=0 on input line 14.
Package hyperref Info: Link coloring ON on input line 14.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (config/titlepage.tex
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/lmr/m/sc/14.4'.
(microtype)             Ignoring protrusion settings for this character.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 2
7.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 2
7.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
27.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
27.

(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 27.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 27.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 27.
LaTeX Font Info:    Trying to load font information for U+msa on input line 27.


(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa
.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 27.


(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\sgrigorevski\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb
.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{C:/Users/sgrigorevski/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Use
rs/sgrigorevski/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ec.enc}]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2

])
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 33.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 33.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 33.
 [1

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2

] [3

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4

] [5

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6

] (main.toc
Package cleveref Info: loaded `ngerman' language definitions on input line 1.
 [7

])
\tf@toc=\write6
\openout6 = `main.toc'.

Package cleveref Info: loaded `ngerman' language definitions on input line 55.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8] (main.lof
Package cleveref Info: loaded `ngerman' language definitions on input line 1.
)
\tf@lof=\write7
\openout7 = `main.lof'.

 [9


]
Package cleveref Info: loaded `ngerman' language definitions on input line 60.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10

] (main.lot
